"zip","type","primary_city","acceptable_cities","unacceptable_cities","state","county","timezone","area_codes","latitude","longitude","world_region","country","decommissioned","estimated_population","notes"
"00714","STANDARD","Arroyo",,"Ext Jard De Arroyo, Jard De Arroyo, Jard De Lafayette, Parq De Guasimas, Qtas De Guasima, Repto Bello Mar, Urb Arroyo Del Mar, Urb Belinda, Urb Las 500, Urb Miramar 1, Urb Palmar 2, Urb San Antonio, Villas De Lafayette","PR",,,"787,939","17.97","-66.06","NA","US","0","0",
"00715","STANDARD","Mercedita","Ponce","Bo Calzada, Bo La Cuarta, Brisas De Maravilla, Central Mercedita","PR",,,"787","18","-66.56","NA","US","0","0",
"00716","STANDARD","Ponce","Mercedita","Bo Bucana, Bo Campo Alegre, Bo Sabanetas, Bo Tenerias, Comunidad Tabaiba, Est Del Carmen, Ext Alhambra, Ext Alta Vista, Ext Villa Del Carmen, Jard Alhambra, Jard Fagot, Parc Amalia Marin, Parc Sabanetas, Parq Del Rio, Repto Anaida, Repto Sabanetas, Sect Los Potes, Sect Playita, Sect Salistral, Urb Alhambra, Urb Alhambra Ct, Urb Alta Vista, Urb Anaida, Urb Bella Vista, Urb Camino Del Sur, Urb Costa Caribe, Urb Costa Sabana, Urb El Monte, Urb Flamboyanes, Urb Las Monjitas, Urb Lirios Del Sur, Urb Los Almendros, Urb Los Caobos, Urb Sagrado Corazon, Urb San Tomas, Urb Santa Clara, Valle Real, Valle Verde, Villa De Juan, Villa Del Carmen, Villa Del Sagrado Corazon, Villa Esperanza, Villa Flores, Villa Pampanos, Villa Tabaiba, Vista Point, Vistas Del Mar","PR",,,"787","17.98","-66.6","NA","US","0","0",
"00717","STANDARD","Ponce",,"Bda Belgica, Bda Mariani, Bda Salazar, Bda Santa Rosa, Bo Caracoles, Bo Cuatro Calles, Bo San Anton, Ext Salazar, Repto Universitario, Urb Buena Vista, Urb Constancia, Urb Constancia Gdns, Urb El Bosque, Urb Los Maestros, Urb Mariani, Urb Mercedita, Urb Patio Laboy, Urb Perla Del Sur, Urb San Antonio, Urb San Jorge, Urb Santa Maria, Urb Starlight, Villa Grillasca, Vista Alegre","PR",,,,"17.98","-66.6","NA","US","0","0",
"00718","STANDARD","Naguabo",,"Brisas De Naguabo, Hacienda Grande, Jard De Esperanza, Jard De La Via, Jard Del Este, Mans Playa Hucares, Repto Santiago, Urb Casabella, Urb City Palace, Urb Diplo, Urb Juan Mendoza, Urb Promised Land, Urb Ramon Rivero, Urb Santo Tomas, Villa Del Rosario","PR",,,"787","18.21","-65.73","NA","US","0","0",
"00719","STANDARD","Naranjito",,"Jard De Naranjito","PR",,,"787","18.3","-66.24","NA","US","0","0",
"00720","STANDARD","Orocovis",,"Alt De Orocovis, Urb Santa Teresita, Villas De Orocovix I, Villas De Orocovix Ii","PR",,,"787,939","18.22","-66.39","NA","US","0","0",
"00721","PO BOX","Palmer","Rio Grande",,"PR",,,,"18.37","-65.77","NA","US","0","0",
"00723","STANDARD","Patillas",,"Jard De Mamey, Jard De Patillas, Parq Del Sol, Portales De Jacaboa, Urb El Paraiso, Urb Mariani, Urb San Benito, Urb San Jose, Urb San Martin, Valle Alto, Valle De La Providencia, Villas De Patillas","PR","Patillas","America/Puerto_Rico",,"18","-66.01","NA","US","0","0",
"00725","STANDARD","Caguas",,"Alt De Caguas, Alt Del Turabo, Bda Morales, Bosques De La Sierra, Brisas Del Parque I, Brisas Del Parque Ii, Est El Verde, Ext Caguax, Ext El Verde, Ext La Granja, Ext Villa Blanca, Hacienda Borinquen, Jard Pla, Lomas De La Serrania, Parq Las Mercedes, Paseo Del Rio, Qtas De San Luis 1, Qtas De San Luis 2, Qtas De Villa Blanca, Repto Caguax, Repto Solano, Res Bairoa, Terr De Borinquen, Urb Balcones Las Catalinas, Urb Batista, Urb Billy Suarez, Urb Bonneville Gdns, Urb Bonneville Terr, Urb Borinquen Valley, Urb Brooklyn, Urb Bunker, Urb Caguas Milenio, Urb Caguas Norte, Urb Caribe Gdns, Urb Condado Moderno, Urb Condado Viejo, Urb El Retiro, Urb El Rincon De La Serrania, Urb El Verde, Urb Grillo, Urb Jose Delgado, Urb Jose Mercado, Urb La Granja, Urb La Meseta, Urb Machin, Urb Mariolga, Urb Monticielo, Urb Myrlena, Urb Nazario, Urb Notre Dame, Urb Paradise, Urb San Alfonso, Urb San Antonio, Urb San Marcos, Urb San Pedro Est, Urb San Rafael, Urb Santa Cecilia, Urb Santa Elvira, Urb Santa Juana, Urb Santa Juana 2, Urb Santa Juana 3, Urb Santa Juana 4, Urb Santa Rosa, Urb Santo Domingo, Urb Verde Sur, Valle De San Luis, Valles Del Lago, Villa Blanca, Villa Borinquen, Villa Carmen, Villa De Castro, Villa Del Rey 1, Villa Del Rey 2, Villa Guadalupe, Villa Las Mercedes, Villa Los Criollos, Villa Maria, Villa Turabo, Villa Victoria, Villas De Rio Verde, Villas Del Rio Verde","PR",,,"787","18.23","-66.03","NA","US","0","0",
"00726","PO BOX","Caguas",,,"PR",,,,"18.23","-66.03","NA","US","0","0",
"00727","STANDARD","Caguas",,"Alt De La Fuente, Alt Villa Del Rey, Bosque Verde, Chalets De Bairoa, Ciudad Jardin De Bairoa, Est De Bairoa, Est Degetau, Est Del Turabo, Hacienda San Jose, Jard De Caguas, Mans De Ciudad Jardin Bairoa, Mans El Paraiso, Parq Del Monte, Parq Del Monte 2, Parq Del Rio, Parq Las Haciendas, Repto San Jose, Sect Altos De La Fuente, Urb Altomonte, Urb Altos De La Fuente, Urb Arbolada, Urb Bairoa Golden Gate Ii, Urb Bairoa Golden Gates, Urb Bairoa Park, Urb Bonneville Hts, Urb Bonneville Manor, Urb Bonneville Vly, Urb Diamond Vlg, Urb El Valle, Urb Idamaris Gdns, Urb Islabella, Urb La Reserva, Urb Las Nubes, Urb Mirador De Bairoa, Urb Palmas Del Turabo, Urb Terralinda, Urb Turabo Gdns, Valle Tolima, Valle Verde, Villa Caliz, Villa Del Rey 3, Villa Del Rey 4, Villa Del Rey 5, Villa Esperanza, Villa Hermosa, Villa Nueva","PR",,,"787","18.23","-66.03","NA","US","0","0",
"00728","STANDARD","Ponce",,"Bda Baldorioty, Bo Magueyes, Bosque Senorial, Brisas Del Mar, Comunidad Punta Diamante, Ext Jard Del Caribe, Ext Las Delicias 2, Ext Punto Oro, Ext Villa Paraiso, Hacienda La Matilde, Hacienda Las Lomas, Jard Del Caribe, Jard Del Caribe 5, Parc El Tuque, Parc Magueyes, Parc Nueva Vida, Parc Nuevas Magueyes, Parc Quebrada Limon, Qtas Del Sur, Res Canas Housing, Res Perla Del Bucana, Sect La Cotorra, Sect Las Batatas, Sect Las Cucharas, Sect Playita, Urb Baldorioty, Urb Baramaya, Urb Bello Horizonte, Urb Canas, Urb Casa Mia, Urb La Providencia, Urb Las Delicias, Urb Las Margaritas, Urb Morell Campos, Urb Punto Oro, Urb Rio Canas, Urb San Antonio, Urb San Jose, Valle Altamira, Valle De Andalucia, Valle Del Rey, Villa Delicias, Villa Paraiso, Villa Rio Canas","PR",,,,"17.98","-66.6","NA","US","0","0",
"00729","STANDARD","Canovanas",,"Brisas De Canovanas, Brisas De Loiza, Ciudad Jardin De Canovanas, Est Del Rio, Ext Villas De Loiza, Haciendas De Canovanas, Jard De Canovanas, Jard De Palmarejo, Parc Central, Parc Monteverde, Parc San Isidro, Parc Villa Delicias, Qtas De Canovanas, Qtas Jard De Parmarejo, Urb Country View, Urb Del Pilar, Urb Las Haciendas Canovanas, Urb Las Vegas, Urb Loiza Valley, Urb Los Eucaliptos, Urb Pueblo Indio, Urb River Gdns, Urb River Plantation, Urb River Valley, Urb River Valley Pk, Urb Town Pk, Urb Usubal, Villas De Loiza, Villas Del Este, Villas Doradas","PR","CanÃ³vanas","America/Puerto_Rico","787","18.37","-65.9","NA","US","0","0",
"00730","STANDARD","Ponce",,"Alt Del Madrigal, Bda Borinquen, Bda Clausells, Bda Ferran, Bda Tamarindo, Bo La Ponderosa, Bo Magueyes, Bo Pueblito Nuevo, Bo Tamarindo, Comunidad Playita Ferry, Est Del Golf Club, Ext El Madrigal, Ext La Guadalupe, Ext Qtas De Monserrate, Ext Santa Teresita, Ext Valle Alto, Jard De Ponce, Lomas De Country Club, Qtas De Monserrate, Sect Clausell, Sect La Ponderosa, Sect Las Canitas, Sect Playita, Urb El Madrigal, Urb Ferry Barranca, Urb Glenview Gdns, Urb Jacaranda, Urb Jaime L Drew, Urb La Guadalupe, Urb La Lula, Urb La Rambla, Urb Las Monjitas, Urb Morell Campos, Urb Nuevo Mameyes, Urb Santa Teresita, Urb Tibes, Valle Alto, Villa Dos Rios","PR",,,"787","17.98","-66.6","NA","US","0","0",
"00731","STANDARD","Ponce",,"Urb Riberas De Bucana, Urb Terra Senorial","PR",,,"787","17.98","-66.6","NA","US","0","0",
"00732","PO BOX","Ponce",,,"PR",,,,"17.98","-66.6","NA","US","0","0",
"00733","PO BOX","Ponce",,,"PR",,,,"17.98","-66.6","NA","US","0","0",
"00734","PO BOX","Ponce",,,"PR",,,,"17.98","-66.6","NA","US","0","0",
"00735","STANDARD","Ceiba","Roosevelt Rds, Roosevelt Roads","Brisas De Ceiba, Ext Villa Del Pilar, Jard Avila, Jard De Ceiba, Jard De Ceiba Ii, Parc Calderonas, Parc Calderonas Nuevas, Paseo De La Costa, Paseos De Ceiba, Res La Ceiba, Urb Celina, Urb Roosevelt Gdns, Urb Santa Maria, Urb Vegas De Ceiba, Villa Del Pilar, Villa Flores","PR",,,"787","18.26","-65.64","NA","US","0","0",
"00736","STANDARD","Cayey",,"Bda Buena Vista, Bda Cantera, Bda Nueva, Bda Polvorin, Bda Vieques, Bo Beatriz, Bo Carite, Bo Cedro, Bo Farallon, Bo Guavate, Bo Las Parras, Bo Mogote, Bo Montellano, Bo Vegas, Chalets Las Muesas, Colinas De Cayey, Comunidad San Tomas, Est De Las Brumas, Est De Monte Rio, Hacienda Vistas Del Plata, Jard De Cayey, Jard Del Caribe, Mans De Los Cedros, Mans Monte Verde, Parc El Polvorin, Paseo De Las Brumas, Repto Ana Luisa, Repto Montellano, Sect Sanchez, Urb Aponte, Urb Bosch, Urb Carrasquillo, Urb El Remanso, Urb El Rocio, Urb El Torito, Urb Fullana, Urb La Planicie, Urb La Plata, Urb Las Muesas, Urb Minima, Urb Mirador Echevarri, Urb Mirador Universitario, Urb San Cristobal, Urb San Martin, Valle Alto, Villa Verde","PR",,,"787","18.11","-66.16","NA","US","0","0",
"00737","PO BOX","Cayey",,,"PR",,,,"18.11","-66.16","NA","US","0","0",
"00738","STANDARD","Fajardo",,"Alts De Monte Brisas, Alts De San Pedro, Bda Obrera, Bda Roosevelt, Bo Jerusalem, Bo Proyecto Fema, Bo Proyecto Veve Calzada 3, Bo Vega Baja, Ext Melendez, Ext Veve Calzada, Jard De Monte Brisas, La Costa Apts, Mans Punta Del Este, Qtas De Fajardo, Terr Demajagua, Terr Demajagua 2, Urb Alhambra, Urb Altamira, Urb Baralt, Urb Batey, Urb Fajardo Gdns, Urb Garcia Ponce, Urb La Costa Gdns Homes, Urb Marines, Urb Melendez, Urb Monte Brisas 2, Urb Monte Brisas 3, Urb Monte Brisas 5, Urb Monte Vista, Urb Montemar, Urb Naranjo Valley, Urb Puertas Del Sol, Urb Rafael Bermudez, Urb San Pedro, Urb Santa Isidra 1, Urb Santa Isidra 2, Urb Santa Isidra 3, Urb Santa Isidra 4, Urb Veve Calzada, Urb Viera, Valle Verde, Villa Clarita, Villa Marina, Vistas Del Convento, Vistas Del Mar","PR",,,"787","18.33","-65.65","NA","US","0","0",
"00739","STANDARD","Cidra",,"Bosque Real, Ciudad Primavera, Est Del Bosque, Hacienda Primavera, Jard De Rabanal, Jard Treasure Island, Parc Gandara, Parc Gandara Ii, Sect Campobello, Sect Lozada, Urb Campo Bello, Urb Campo Lago, Urb Campo Primavera, Urb Domingo Alejandro, Urb Domingo Rodriguez, Urb Ferrer, Urb Freire, Urb Sabanera, Urb Treasure Vly, Villa Del Carmen, Vista Monte","PR",,,"787","18.17","-66.15","NA","US","0","0",
"00740","STANDARD","Puerto Real",,"Valle Puerto Real","PR",,,,"18.33","-65.63","NA","US","0","0",
"00741","STANDARD","Punta Santiago","Punta Stgo","Urb Verdemar, Villa Palmira","PR",,,,"18.15","-65.76","NA","US","0","0",
"00742","PO BOX","Roosevelt Roads","Ceiba, Roosevelt Rds",,"PR",,,,"18.27","-65.65","NA","US","0","0","no NWS data, "
"00744","PO BOX","Rio Blanco",,,"PR",,,,"18.22","-65.79","NA","US","0","0",
"00745","STANDARD","Rio Grande",,"Alt Rio Grande, Bda Shangai, Hacienda Las Garzas, Jard Rio Grande, Parc La Dolores, Repto Costa Del Sol, Trump Founders Rsdncs, Urb Cambalache I, Urb Cambalache Ii, Urb Coco Beach, Urb Galateo, Urb Jose H Ramirez, Urb Jose Ph Hernandez, Urb Los Arboles, Urb Los Maestros, Urb Pedregales, Urb Ponderosa, Urb Rio Grande Est, Urb Rio Grande Hls, Urb Sra Del Carmen, Villa Realidad, Villa Vizcay, Villas De Rio Grande, Vistas De Rio Grande I, Vistas De Rio Grande Ii, Vistas Del Mar","PR",,,"787","18.38","-65.83","NA","US","0","0",
"00751","STANDARD","Salinas",,"Bo Coco Nuevo, Bo Coco Viejo, Bo Playita, Bo Santa Ana I, Bo Santa Ana Iii, Brisas De Evelymar, Est De Evelymar, Ext Carmen, Ext Monserrate, Jard De Salinas, Sect Campito, Urb Corales Del Mar, Urb La Arboleda, Urb La Carmen, Urb Las Antillas, Urb Las Mercedes, Urb Monserrate, Urb Salimar, Villa Cofresi, Villa Natalia","PR",,,"787","17.97","-66.29","NA","US","0","0",
"00754","STANDARD","San Lorenzo",,"Alt De San Lorenzo, Bda Roosevelt, Bosque Llano, Ciudad Masso, Ext Alt De San Lorenzo, Ext Bda Roosevelt, Ext Jard De San Lorenzo, Ext Tamarindo, Hacienda Florida, Jard De Cerro Gordo, Jard De San Lorenzo, Paseo De Las Flores, Paseo De San Lorenzo, Urb Los Caminos, Urb Los Flamboyanes, Urb Masso, Urb Monte Rey, Urb Munoz Marin, Urb Portal Del Sol, Urb San Lorenzo Valley, Urb Santa Clara, Urb Savannah Real, Urb Tamarindo 1, Villas Del Hato, Vistas De San Lorenzo","PR",,,"787","18.19","-65.96","NA","US","0","0",
"00757","STANDARD","Santa Isabel",,"Alt De Santa Isabel, Brisas Del Prado, Est De Santa Isabel, Ext Bda Monserrate, Hacienda Concordia, Paseo Jacaranda, Praderas Del Sur, Urb Alborada, Urb Los Llanos, Valle Costero, Villa Serena","PR","Santa Isabel","America/Puerto_Rico","787","17.97","-66.4","NA","US","0","0",
"00765","STANDARD","Vieques",,"Bo Coffi, Bo Tortuguero, Urb Isabel Ii, Urb Lucila Franco","PR",,,"787","18.42","-65.83","NA","US","0","0",
"00766","STANDARD","Villalba",,"Alt De Villalba, Alts Del Alba, Est De Mayoral, Portales Del Alba, Urb La Vega, Urb Las Alondras, Urb Tierra Santa, Villa Alba, Villa Laura, Vista Alegre, Vista Bella","PR",,,,"18.13","-66.48","NA","US","0","0",
"00767","STANDARD","Yabucoa",,"Alts De Terralinda, Ext Villas De Buenaventura, Jard De Yabucoa, Repto Horizonte, Urb Calvario, Urb Jaime C Rodriguez, Urb Los Angeles, Urb Mendez, Urb Santa Elena, Urb Santa Maria, Valles De Yabucoa, Villa El Recreo, Villa Hilda, Villas De Buenaventura","PR",,,"787","18.04","-65.87","NA","US","0","0",
"00769","STANDARD","Coamo",,"Alts De Coamo, Bda San Antonio, Est De Coamo, Est De Hucar, Ext Jard De Coamo, Hacienda Miraflores, Haciendas Monterrey, Jard De Coamo, Jard De Santa Ana, Mans De Coamo, Parc Niagara, Paseo Real, Urb Bella Vista Est, Urb Coamo Gdns, Urb El Bosque, Urb El Eden, Urb La Arboleda, Urb Las Aguilas, Urb Las Fuentes De Coamo, Urb Monte Flores, Urb Monte Real, Urb Paraiso De Coamo, Urb Provincias Del Rio 1, Urb Provincias Del Rio 2, Urb San Antonio, Urb Vistamar, Valle Arriba, Valle Escondido, Villa Cristina, Villa Madrid, Villa Santa Catalina, Villa Tropical, Vista Del Sol, Vistas De Coamo","PR",,,"787","18.08","-66.36","NA","US","0","0",
"00771","STANDARD","Las Piedras",,"Colinas De San Agustin, Est Del Rocio, Ext La Inmaculada, Ext Las Mercedes, Jard De Oriente, Mans De Las Piedras, Mans De Los Artesanos, Paseo De Los Artesanos, Portales De Las Piedras, Repto Arenales, Urb April Gdns, Urb Camino Sereno, Urb Campo Real, Urb La Estancia, Urb La Inmaculada, Urb Las Campinas I, Urb Las Campinas Ii, Urb Las Campinas Iii, Urb Olimpic Cts, Urb Olimpic Pk, Urb Olivia Pk, Urb Olympic Ville, Urb Oriente, Urb Palma Royale, Urb Park Hurst, Valle Piedras, Villa Las Mercedes, Villas De San Cristobal, Villas De San Cristobal Ii","PR",,,"787","18.18","-65.86","NA","US","0","0",
"00772","STANDARD","Loiza",,"Jard De Loiza, Sect Villa Canona, Urb Santiago, Vistas Del Oceano","PR",,,,"18.43","-65.88","NA","US","0","0",
"00773","STANDARD","Luquillo",,"Brisas De Luquillo, Brisas Del Mar, Est Del Atlantico, Hacienda Margarita, Hacienda Paloma, Hacienda Paloma Ii, Urb Alamar, Urb Costa Azul, Urb Los Paisajes, Urb Luquillo Lomas, Urb Luquillo Mar, Urb Paisaje Del Lago, Urb River Edge Hl, Urb Solimar, Villa Angelina, Vistas De Luquillo, Vistas De Luquillo Ii","PR",,,"787","18.37","-65.71","NA","US","0","0",
"00775","PO BOX","Culebra",,,"PR",,,,"18.31","-65.3","NA","US","0","0",
"00777","STANDARD","Juncos",,"Bda Flores, Brisas Del Prado, Colinas Del Este, Est De Juncos, Est De La Ceiba, Ext Jard De Barcelona, Haciendas De Tena, Jard De Barcelona, Jard De Ceiba Norte, Jard Del Valenciano, Mans De Juncos, Paseo De La Ceiba, Paseo Palma Real, Portales De Juncos, Repto Valenciano, Sect Canales, Urb Cerro Ceiba, Urb Diamaris, Urb El Encanto, Urb La Ceiba, Urb Lirios, Urb Lirios Cala, Urb Lirios Cala Ii, Urb Los Almendros, Urb Madrid, Urb Valencia 1, Urb Valencia 2, Urb Virginia Vly, Villa Ana, Villa Graciela","PR",,,"787","18.22","-65.91","NA","US","0","0",
"00778","STANDARD","Gurabo",,"Alt De Montebrisas, Bda Campamento, Bda Nueva, Ciudad Jardin, Est De Gran Vista, Est De Santa Barbara, Est Siervas De Maria, Ext Llanos De Gurabo, Ext Villa Marina, Jard De Gurabo, Lomas Del Sol, Mans De Navarro, Mans De Santa Barbara, Parc Nuevas, Parq Las Americas, Paseo De Santa Barbara, Praderas De Navarro, Repto San Jose, Urb Altapaz, Urb Bajo Costo, Urb El Vivero, Urb Gran Vista I, Urb Gran Vista Ii, Urb Heavenly Vw Est, Urb Horizonte, Urb Llanos De Gurabo, Urb Los Flamboyanes, Urb Los Robles, Urb Monte Subacio, Urb Oreilly, Urb Paraiso De Gurabo, Urb Preciosa, Urb Reina De Los Angeles, Urb Sabanera Del Rio, Urb Veredas, Valle De Ensueno, Valle De Santa Barbara, Valle Del Tesoro, Villa Alegre, Villa Marina, Villas De Gurabo, Villas Del Carmen, Vista Lago","PR",,,"787","18.25","-65.97","NA","US","0","0",
"00780","STANDARD","Coto Laurel","Ponce","Bo Verdum, Brisas Del Lago, Brisas Del Laurel, Est Del Laurel, Ext Lago Horizonte, Haciendas Del Monte, Mans Del Sur, Mans Real, Urb El Laurel, Urb Lago Horizonte, Urb Laurel Sur, Urb Llanos Del Sur, Urb Santa Rita, Urb Santa Rita 2, Urb Santa Rita 3, Urb Sombras Del Real, Villas Del Laurel 1, Villas Del Laurel 2, Villas Del Turey","PR",,,"787,939","18.09","-66.57","NA","US","0","0",
"00782","STANDARD","Comerio",,"Urb Ariel, Urb La Hacienda, Urb La Plata, Urb Pasarell, Urb Rio Plata, Urb Sabana Del Palmar","PR",,,"787","18.22","-66.22","NA","US","0","0",
"00783","STANDARD","Corozal",,"Bda Sostre, Bo Pueblo, Colinas De Corozal, Ext Sylvia, Loma Linda, Urb Cerromonte, Urb Cibuco, Urb El Centro, Urb Las Brisas, Urb Maria Del Carmen, Urb Monterey, Urb Monteverde, Urb San Feliz, Urb Sobrino, Urb Sylvia, Valle De Aramana","PR",,,"787","18.34","-66.31","NA","US","0","0",
"00784","STANDARD","Guayama",,"Alts Del Olimpo, Bda Blondet, Bda Borinquen, Bda Marin, Bda Santa Ana, Bo Machete, Bo Olimpo, Brisas Del Mar, Brisas Del Mar Elderly, Chalets De Brisas Del Mar, Comunidad Miramar, Comunidad Puente Jobos, Comunidad San Martin, Hacienda Guamani, Hacienda Jazmin, Jard De Guamani, Jard De Monte Olivo, Parc Nueva Olimpo, Res Valles De Guayama, Urb Algarrobos, Urb Bello Horizonte, Urb Camino De La Princesa, Urb Caribe Mar, Urb Costa Azul, Urb Dorado, Urb El Legado Golf Resort, Urb Green Hls, Urb Guayama Valley, Urb La Hacienda, Urb Rexmanor, Urb Villamar, Urb Vistamar, Urb Vistamar 3, Urb Vives, Valles De Guayama, Villa Rosa, Villa Rosa 1, Villa Rosa 2, Villa Rosa 3, Villa Universitaria","PR",,,"787,939","17.97","-66.11","NA","US","0","0",
"00785","PO BOX","Guayama",,,"PR",,,,"17.97","-66.11","NA","US","0","0",
"00786","PO BOX","La Plata",,,"PR","Aibonito","America/Puerto_Rico",,"18.16","-66.23","NA","US","0","0",
